AlignID,ds0.mz,ds0.rt,ds0.Exp1_CRR_11a_POS.CRR,ds0.Exp1_CRR_12a_POS.CRR,ds0.Exp1_CRR_13a_POS.CRR,ds0.Exp1_CRR_14a_POS.CRR,ds0.Exp1_CRR_15a_POS.CRR,ds0.Exp1_CRR_16a_POS.CRR,ds0.Exp1_CRR_17a_POS.CRR,ds0.Exp1_CRR_18a_POS.CRR,ds0.Exp1_CRR_20a_POS.CRR,ds0.Exp1_CRR_21a_POS.CRR,ds0.Exp1_HCC_11a_POS.HCC,ds0.Exp1_HCC_12a_POS.HCC,ds0.Exp1_HCC_13a_POS.HCC,ds0.Exp1_HCC_14a_POS.HCC,ds0.Exp1_HCC_15a_POS.HCC,ds0.Exp1_HCC_16a_POS.HCC,ds0.Exp1_HCC_17a_POS.HCC,ds0.Exp1_HCC_18a_POS.HCC,ds0.Exp1_HCC_19a_POS.HCC,ds0.Exp1_HCC_20a_POS.HCC,ds0.isotopes,ds0.adduct,ds1.mz,ds1.rt,ds1.Exp1F_CRR_1_POS.CRR,ds1.Exp1F_CRR_10_POS.CRR,ds1.Exp1F_CRR_2_POS.CRR,ds1.Exp1F_CRR_3_POS.CRR,ds1.Exp1F_CRR_4_POS.CRR,ds1.Exp1F_CRR_5_POS.CRR,ds1.Exp1F_CRR_6_POS.CRR,ds1.Exp1F_CRR_7_POS.CRR,ds1.Exp1F_CRR_8_POS.CRR,ds1.Exp1F_CRR_9_POS.CRR,ds1.Exp1F_HCC_1_POS.HCC,ds1.Exp1F_HCC_10_POS.HCC,ds1.Exp1F_HCC_2_POS.HCC,ds1.Exp1F_HCC_3_POS.HCC,ds1.Exp1F_HCC_4_POS.HCC,ds1.Exp1F_HCC_5_POS.HCC,ds1.Exp1F_HCC_6_POS.HCC,ds1.Exp1F_HCC_7_POS.HCC,ds1.Exp1F_HCC_8_POS.HCC,ds1.Exp1F_HCC_9_POS.HCC,ds1.isotopes,ds1.adduct,ds2.mz,ds2.rt,ds2.X120621_Pivus_000101.CRR,ds2.X120621_Pivus_000201.CRR,ds2.X120621_Pivus_000301.CRR,ds2.X120621_Pivus_000401.CRR,ds2.X120621_Pivus_000501.CRR,ds2.X120621_Pivus_000601.CRR,ds2.X120621_Pivus_000701.CRR,ds2.X120621_Pivus_000801.CRR,ds2.X120621_Pivus_000901.CRR,ds2.X120621_Pivus_001001.HCC,ds2.X120621_Pivus_001101.HCC,ds2.X120621_Pivus_001201.HCC,ds2.X120621_Pivus_001301.HCC,ds2.X120621_Pivus_001401.HCC,ds2.X120621_Pivus_001501.HCC,ds2.X120621_Pivus_001601.HCC,ds2.X120621_Pivus_001701.HCC,ds2.X120621_Pivus_001801.HCC,ds2.X120621_Pivus_001901.HCC,ds2.X120621_Pivus_002001.HCC,ds2.isotopes,ds2.adduct,
207,"626.6308855","20.59806099","109.5864335","116.1970521","119.3169744","107.8190319","115.9134321","108.3854846","104.9416972","128.2502025","83.2187361","77.89312112","79.10282723","81.33826877","66.57714797","100.3206232","77.86285646","89.33177109","54.8033496","101.960854","73.80417271","102.4190855","","[M+K]+ 587.668","626.8441312","25.25794506","90.78754722","100.3497733","91.63031898","92.20951875","111.5952223","68.68942067","84.00954891","86.67119725","62.01865069","80.41957271","83.85543632","92.09436078","74.66700693","80.90799879","96.005565","101.4952899","73.15907473","75.50747259","102.9020583","90.95489047","","[M+Na+HCOOH]+ 557.842","626.8413759","32.13327133","5392.255897","5902.170282","3651.515984","4381.833957","3918.421554","5968.773324","4287.490592","6085.831459","5094.171196","5683.876088","5083.926765","5608.706904","4789.963343","6973.500673","4057.449841","4118.264899","4791.002648","4500.843153","6351.326788","4318.674923","","[M+K+NaCOOH]+ 519.892",
208,"412.8629121","21.20596812","195.787262","190.9349593","211.899755","207.1985037","204.2366703","193.4242474","205.172042","168.412979","191.2749128","236.3633303","179.0968328","164.3030289","149.0911499","137.1566155","152.2185329","134.6615299","142.729708","118.19208","97.59976137","109.9438352","","[M+H-HCOOH]+ 457.863 [M+H-C3H2O3]+ 497.858","412.8960806","26.80792351","267.796478","208.9032271","252.2328663","298.6407134","388.3702625","216.8303093","274.6418683","308.0716025","297.8506129","263.5035336","281.7375855","279.5468048","302.8108514","267.1312327","258.7016898","285.7202579","253.6677563","289.0840634","316.0234699","220.4839988","","[M+H-CO2]+ 455.883","412.871765","32.61374254","4856.075381","5036.909005","2929.24147","3871.7976","3328.282282","5746.734887","3503.323909","5248.148297","4449.42165","5615.615668","3775.196418","5130.191963","4192.552084","6876.116733","2835.968162","3900.999777","4499.174414","4118.923057","6293.946004","3708.636784","","",
209,"164.0135566","19.80747699","606.774401","577.589821","676.1183348","266.4632374","316.0186595","577.3665636","349.4224091","600.198934","679.3469775","393.6582062","301.9241291","400.6419096","451.0883241","358.3778544","391.0000031","458.3574076","438.6491164","326.3445337","257.7829591","558.8970595","","","164.0101107","26.13222297","308.4555553","310.3169458","453.6674898","207.819389","300.5611337","218.5623475","332.2600439","243.0045613","466.698747","451.7745896","286.9146346","398.5256094","227.6887074","316.4493392","303.8154108","397.8664834","350.1827341","298.9673957","301.230312","367.7143722","","[M+2H]2+ 326.01","163.9409299","15.94625646","6260.984014","6189.273378","5468.504684","5410.267483","6006.436311","5291.910564","5928.810939","6215.498818","4934.959341","5574.078072","5842.608756","6205.862945","5465.338749","4631.885526","4380.607135","6037.860663","5628.455831","6531.816461","6874.763737","5667.639753","","",
210,"344.9157231","21.97175282","220.8005617","227.7185171","207.9878797","299.9360582","235.0665405","254.0915591","196.1140219","172.3161297","197.8412146","223.270133","226.7201336","180.5570332","137.4707049","138.6875905","152.9709384","124.7580673","135.9863059","136.1552649","114.3703154","92.13991513","","[M+H+HCOOH]+ 297.896","344.868599","26.32826614","265.0234239","220.2823136","187.8133258","209.2341307","261.6436996","192.4368206","195.9178751","234.3003498","236.3805002","225.0598153","201.8519446","230.4513284","204.1851811","208.8240324","213.3444328","236.0959044","222.1755071","244.6452869","223.1033725","239.4811224","","","344.9091896","35.15857084","5876.333949","5950.18302","3680.333084","4365.915071","4569.878442","5641.867083","5554.74158","6839.946047","4765.570479","6054.700685","6046.337376","6124.766018","4353.564616","5541.080068","4075.833184","5158.356898","5356.635795","5373.568242","6151.331397","5649.050638","","[M+K]+ 305.948",
211,"699.5405053","447.530641","712.8635626","279.1590761","176.848732","243.4983118","1729.963284","2821.440953","1117.379818","119.4508431","306.8047654","324.5638054","191.9889926","369.1645835","377.5425967","179.1741083","545.3290148","397.2053557","319.6317537","238.365846","298.6340941","665.918622","","","700.365188","429.0190556","141.7284876","220.8781665","155.0009859","41.03653181","175.6751869","166.0721991","143.6964659","120.4361125","96.84109578","187.2220951","68.58585898","69.88082866","107.8864334","102.7590785","157.4510716","133.9837779","70.94678712","112.0105381","112.9963428","182.3932308","","[M+H]+ 699.364","700.3269818","426.6430311","4922.574917","5106.384586","5561.102571","4454.932442","4212.470233","3227.376728","5474.003666","4326.561517","4570.098982","5744.306291","4844.004193","5623.456604","4057.76885","5058.025472","4726.876907","6744.741876","5240.552219","5623.466656","4493.068597","5150.845703","","",
212,"340.8844652","23.37865126","231.4513431","288.044917","250.7945167","276.4406043","240.4260047","300.7112288","264.9721382","332.4818017","178.6087788","196.469165","159.5161573","159.7183676","131.2314997","161.083283","169.2174501","181.5125092","205.9619557","118.2352432","143.771942","153.2712173","","[2M+3Na+K-H]3+ 457.863","340.9724579","30.54243","201.128172","156.6253615","164.955808","280.6689619","205.08783","205.3858256","182.8496576","171.9383289","163.2885371","160.9597937","200.5565262","236.8399825","166.1499066","186.4007117","144.9503129","171.3994775","164.9684579","171.5787686","159.8283983","165.8356942","","[M+H]+ 339.959","340.9377815","29.14197366","5016.757069","5347.353582","3817.90247","4676.233033","2951.366619","5628.765916","4583.919879","3031.248084","4045.392051","4006.16799","4229.097765","5344.400725","4041.681151","6656.434684","4887.463125","4380.990779","4291.034086","5193.290941","5396.816943","4428.991347","","[M+H]+ 339.935",
213,"140.9059808","20.50455173","377.8340117","476.1453703","434.1779495","381.4534655","429.0733678","443.692636","456.6884724","502.4736664","254.8646368","319.6798928","219.9202171","233.685612","237.8322655","353.1498624","220.9836453","225.7308392","209.5771456","250.4476092","185.877257","265.8232984","","","140.9489491","28.74200511","499.7336472","482.7632372","238.6219537","495.297948","508.2632123","395.7002927","410.5588865","1555.291343","1398.584598","443.5685454","482.5786005","456.4088398","444.9761218","514.9505508","441.8137055","519.8496459","524.6429622","499.7356078","538.0078864","429.2040447","","[M+K]+ 101.989 [M+K]+ 101.989","140.9003635","34.69597097","5158.62004","6260.964887","4967.569235","4784.459105","4694.272963","4980.843197","5193.921629","5940.341332","4751.980351","6127.303259","4805.006454","5179.711843","5240.285162","6637.733171","5082.053415","5349.695488","5718.214216","5274.434862","5674.538607","4275.146814","","",
214,"661.9491156","452.161931","242.5536496","206.6713495","230.456841","219.9859527","200.6115959","166.9399319","213.0479725","211.5077327","215.5780348","252.1463761","179.1276746","249.4717274","184.0148709","158.9519851","204.5150546","182.3246576","155.4800946","154.7002778","198.9161008","213.5802083","","","661.9511314","474.9593247","173.6682283","147.3503164","159.1674418","152.3393364","128.437953","172.767865","148.6834478","128.8666775","141.3858234","130.8793956","160.0318608","148.7397765","149.5372549","169.0384248","230.5751074","148.1189434","144.4702324","140.6881102","165.1235159","160.6390592","","","662.4942863","459.6043793","4893.900731","5539.517289","4498.665739","3109.019961","3212.246343","2196.479345","4571.200076","4986.710143","4932.88637","5916.70232","4539.218278","5515.676122","3374.471935","5322.131224","4522.114173","5663.354159","6601.497183","5303.062442","2452.304867","5456.28201","","",
215,"478.8524622","20.66785563","84.1898109","86.59036797","74.31490021","112.4774198","104.3116761","112.9650302","97.264116","68.1649236","90.96449892","89.77246408","78.07490384","72.90947819","84.68201638","60.56870197","54.16909446","88.52665442","63.25621506","59.72380866","45.82979554","57.74482124","","[M+H]+ 477.84","478.8518048","25.36593004","113.5838182","127.9103094","127.1549422","114.8780804","133.8291603","129.143833","100.809868","137.9549885","137.6651093","110.1191006","123.0335025","133.7935237","111.5829623","108.7509447","124.3299511","126.7215138","127.5017174","143.5010371","126.7948751","125.9739707","","","478.852776","32.13327133","4318.807389","5302.029101","2966.944526","3853.077667","3458.786388","4837.084587","3971.132389","4683.348959","4285.375755","5774.598252","4553.186536","5643.029713","4460.049157","6533.810631","3920.454921","3397.066462","3713.502653","3864.33542","5902.33089","3224.025736","","",
216,"424.9064139","23.00136325","129.1608082","143.4176142","125.1471008","124.6200758","218.5452595","172.7325922","171.2264786","130.628301","144.876534","118.049664","98.57880802","107.00728","109.7968603","107.8135998","84.68799235","92.10587078","88.71538316","62.06648503","85.30692763","94.79308266","","[M+K+CF3COOH]+ 251.956","424.9139641","28.13350131","175.9621227","188.3166213","183.5717646","185.2013315","142.8173597","214.8481828","183.3070336","188.806964","176.8829081","182.1061074","154.0163734","181.1950844","204.1728827","195.8188419","198.8871518","170.7938823","195.6939938","121.9119396","136.439006","176.6281207","","","424.889196","31.7165256","5175.157808","5423.365143","4400.707865","5508.562524","4440.837639","5871.545561","5983.732235","5912.230915","3918.953719","4327.164371","5257.194035","4917.377336","5702.7617","6459.858273","5473.773555","5135.724793","4094.451655","5598.298554","4828.431654","4083.414906","","",
217,"476.868832","25.64774146","115.4357839","120.2391748","139.2567593","272.7792524","204.2641757","154.3055212","163.5909694","73.41888333","152.5854434","110.3463645","151.702771","73.9506617","101.5290759","63.81774023","88.98307244","82.62339258","95.14409478","49.91117783","96.08655067","46.19315072","","","476.9288186","26.30370851","74.80236041","65.71315326","86.92977786","86.93687874","114.0879758","94.85027515","77.65282213","96.45918082","76.19204535","78.56823746","81.24556205","84.89024344","116.4424178","101.7173325","74.0375236","77.37103493","81.46483009","83.11089107","84.76176072","76.08048088","","","476.8965689","29.34099695","5146.439911","5399.759441","3977.323243","4528.756876","3100.25413","5042.894393","4294.286189","3212.466477","3706.690282","4056.143665","4575.01471","5737.126398","4629.544182","6351.558338","5012.195395","4307.760825","4076.359911","5304.399536","5345.009798","4218.579542","","",
218,"436.9168011","28.21006909","248.277884","205.5525297","186.9956283","362.6676315","285.8969548","198.4454502","205.5029339","152.1850955","273.0542933","211.7707332","338.1458733","194.6843042","235.3788251","168.8620373","117.3737531","115.3000536","96.02934304","130.5456523","153.6592363","103.6878526","","","436.8944757","28.06784313","136.5391338","155.6831513","222.6110057","230.1955479","123.8837829","310.1936282","166.059245","162.3788031","153.5879916","127.1182425","174.692798","117.7298032","197.5627786","144.0154157","212.0007413","132.2164634","160.8254116","159.4956654","103.9205516","108.8566538","","[M+Na+NaCOOH]+ 345.921","436.8624969","31.8764592","4565.830134","5704.991157","3862.024556","4313.220425","3794.424957","5457.600384","4636.985313","5727.388046","4722.265628","5672.077398","4931.344648","6307.828133","4539.262151","5794.408522","4202.533918","3132.066091","4264.722269","3908.859146","5836.313451","3392.280017","","[M+Na+NaCOOH]+ 345.881",
219,"415.5016123","117.2259858","1015.005422","624.4629658","215.1397497","488.3842272","805.7544868","956.5608732","713.9780991","784.1295976","529.3817278","157.6963179","826.2338224","436.0045255","1017.692448","750.9024392","512.8507185","494.2088492","893.5837183","418.0707741","164.3209385","447.8385105","","[2M+2Na+K]3+ 580.789","415.0574003","136.0006355","13.64332736","10.43403149","13.80981461","25.31709508","2290.385484","917.263009","589.8125537","2841.33535","245.9244808","13.05191557","4.793103809","16.03745223","676.3946655","1223.782279","7.572646571","13.70574617","16.58610601","8.968848346","10.30235214","1517.980854","","","415.5121231","118.9560538","4869.729173","5249.109571","6293.73229","2343.615298","3114.463694","2748.588602","2068.284107","3153.01111","2118.401131","4469.668979","1176.046244","4350.681388","2555.769846","5509.917016","4471.217343","4300.410871","3733.771794","3861.540381","5216.366373","4177.756981","","",
220,"494.9624858","24.42604729","272.0284884","240.3362908","321.4389553","281.9568502","249.8755366","306.1346415","157.0476007","191.1727865","162.359263","119.4604689","176.5650809","112.1332952","97.75585135","89.74030143","194.8565829","251.3643272","285.2699702","85.87398434","171.934869","96.77890579","","[2M+Na]+ 235.992 [M+2Na-H]+ 449.992 [M+2Na-H]+ 449.993","494.8457485","28.11843463","164.4677548","197.448185","296.800821","301.9711757","153.2966228","324.475733","161.6400501","199.6876363","139.9573257","122.8572618","205.9616335","102.26805","225.5597633","162.0874987","282.8282614","136.3952428","232.4618688","177.7081158","131.519228","101.7671868","","[M+K]+ 455.883","494.8416418","34.16240455","3032.451938","5120.593379","6174.904144","2746.828003","2706.655381","3525.976868","4096.766192","5585.526182","3210.092582","4321.565447","4244.350878","3738.214693","3244.924894","3644.33683","4657.57668","3146.852794","3937.472583","3446.452928","4110.692888","3207.737099","","",
221,"248.9729689","23.08920861","149.2895704","177.0434272","174.22241","150.9791921","186.0005664","168.5097053","191.7570556","211.4248235","173.89103","153.5340771","121.7973608","120.1671244","125.0642097","114.155521","112.8327395","185.2591411","94.55430438","89.48009198","113.6720236","85.6507222","","","248.9787856","29.58256685","166.872244","238.109788","272.3820217","241.2235376","165.4845575","288.4293342","231.0678947","193.7981162","208.3571074","176.6316241","202.0759471","190.6362823","260.2725613","242.9702195","219.7744792","220.217951","185.3744874","155.1102017","152.9734","224.4472352","","","248.9913268","34.91321589","4417.944695","6113.051334","5283.909984","5408.946841","4836.928856","5480.273509","4870.844901","5489.797643","4610.26062","5371.48717","5965.723475","5551.634677","5507.457261","5420.126018","4475.713112","4918.764508","3985.351608","4104.747501","4825.938832","4713.172062","","[M+H]+ 247.977",
222,"540.8317065","21.97338843","115.0561743","104.6919638","102.8475526","111.0635614","116.4390677","113.0739754","97.13236952","120.2642391","113.5247234","106.8542689","83.53032506","84.78022463","79.01070838","67.7409317","77.00925839","89.0690621","94.44120624","66.00747228","73.46215403","61.10374211","","[3M+2H]2+ 359.872","540.8112056","26.81326636","100.4895047","115.672075","92.48954982","83.8685836","73.24358834","70.5955757","85.46457911","87.95215148","102.7526747","100.3376826","86.81304672","130.0366","108.8852739","86.39455212","80.85445739","90.23622835","114.184083","69.28352348","93.84230715","112.8464147","","[M+H]+ 539.804","540.8434326","31.66912254","4731.764539","5427.535675","4896.36626","4760.974297","4548.399261","4861.347819","5055.694545","5176.20067","4300.684227","4802.326022","5665.237703","5064.971401","4826.221191","6064.763316","4330.203665","5313.844901","5367.236019","4744.927156","5150.94259","3906.609805","","",
223,"480.8521329","22.65596399","119.4567929","143.9705914","130.6256539","138.2315775","142.2454641","110.412978","119.9454961","139.0547387","116.8506166","131.3595342","102.3541652","108.1464546","98.26059198","91.57675731","93.28365121","111.3517255","110.0532906","83.83764815","65.1832665","61.44481329","","[M+Na]+ 457.863 [M+H-H20]+ 497.858","480.8516398","26.65709345","152.0557723","136.0979911","162.7232182","116.2421836","143.8084566","83.63622804","117.8426761","139.3345754","142.2519134","136.8081946","130.6163739","154.1317462","150.3359003","143.1085547","110.6457821","148.5703465","142.862115","123.8004723","132.1505284","136.533663","","[M+H-C3H2O3]+ 565.844","480.8433809","33.03207987","3671.461314","5091.984653","3523.723806","3612.38743","3326.762281","4394.454948","3925.408636","4554.374131","3697.217283","5062.976839","4490.979987","4597.004527","3917.794063","5929.394858","3100.802281","3438.532705","3715.899521","3694.220723","5219.214203","3174.395928","","",
224,"190.0020988","413.8183654","317.9393077","282.9103839","267.5135195","340.9899714","608.0088839","575.9786039","503.4034061","261.2869779","423.0478576","392.8938335","360.2161523","443.469699","412.9769425","241.6972214","429.1586536","313.2352866","337.891662","233.6335178","234.2232516","225.6031918","","","190.0006122","432.889904","362.8746444","371.8266936","394.4059552","397.2695814","345.2010254","384.2474971","363.1696181","396.2414886","354.3940708","389.9922669","312.173809","383.5910356","376.7420741","375.0007945","423.3730508","365.2534486","353.0287502","362.3039799","417.8315249","399.8529287","","","190.171366","421.6951918","3324.334652","3361.557409","4203.80029","1353.557216","1764.585215","1254.815944","3357.769403","2566.997633","2523.242552","5813.721982","2879.947496","2760.443002","2379.352179","2952.227491","2955.567195","2837.840615","2245.784603","3609.937824","1610.943553","2073.986601","","[M+H-H20]+ 207.176",
225,"538.4619579","536.2496194","334.208466","374.5339381","536.7275189","671.9047074","156.4262878","225.6461966","325.8747566","1060.791707","863.0251435","865.1721639","690.2301756","1778.965384","910.1844321","824.2642326","721.8750261","1008.570981","1313.620045","458.1263111","565.5885172","154.062611","","","538.1810381","521.7256291","252.8890609","195.7809476","310.0515496","154.6822768","266.3869417","281.6325066","173.5893256","364.6868241","272.4405982","386.3181091","257.0234855","239.5299295","167.9729824","479.327529","252.2193832","583.7341329","248.8253794","491.0073465","582.0863306","182.6604967","[69][M]+","","538.4189749","515.4538804","2807.453393","4893.656879","3377.172502","3470.065701","5774.584045","3358.497815","3870.320653","4423.147693","4218.761951","4796.486096","5085.564386","3566.29775","3747.813226","5657.304481","3412.5869","3882.277038","3816.05767","3147.337125","3118.979103","3155.401872","","",
226,"366.9340787","23.00756044","160.4644043","141.2255206","159.0525749","186.9952287","175.0841839","183.4218627","148.2599771","171.8399255","133.843804","123.3553167","131.3668038","116.1027132","126.0716876","113.4134607","106.0964821","113.7359533","116.1076149","81.61878599","96.47867204","84.52679678","","","366.9306125","28.05509255","125.9867722","136.16115","175.3864262","112.4749507","103.9556597","135.4023911","128.3401092","173.6625577","138.0382846","136.8813575","125.8764962","175.3380071","174.654241","153.978469","134.4899693","137.3727359","134.988363","123.4579807","116.2594818","136.0918718","","[3M+Na+K-H]+ 101.989 [3M+Na+K-H]+ 101.989","366.8978227","34.59575009","4479.764069","5037.299107","4459.221572","4318.919624","3934.927475","4208.230406","4605.890226","5160.843006","3683.277473","4514.583204","4705.257296","4314.490296","4973.413432","5556.533873","3925.986479","4551.490228","3974.972279","3954.985654","4722.312698","4172.206347","","[M+Na+K-H]+ 305.948",
227,"360.8726083","23.68652886","109.2004001","123.2190579","113.3913808","205.9709103","123.2940306","119.8672166","123.2777858","100.4656696","100.8820309","116.0459212","117.6181099","85.76861282","114.1074795","79.2554637","59.36539884","63.99343708","65.52114901","61.67915542","48.73462218","50.51938706","","[M+H]+ 359.872","360.9863936","31.83372219","87.20670643","99.99987728","91.06074109","119.1048228","128.4368915","119.0954369","114.2945516","96.7011473","108.8409086","83.29191106","113.269858","121.1795986","119.715854","103.5076325","99.3958686","94.85622727","105.9451587","100.5485765","95.8643255","88.66941285","","","360.9751338","33.85050046","3897.902354","4011.555501","5547.549748","3506.543967","3392.962419","3949.797944","4563.612076","4625.609234","3284.815862","4088.829801","3734.405762","3799.669532","3509.585734","3747.725744","4179.108423","3639.557007","3721.478077","3947.664293","4198.872393","4189.402917","","[2M+Na]+ 168.988 [2M+Na]+ 168.988",
228,"70.06482584","24.14798863","966.1334211","956.7326616","974.3344931","814.8940857","860.1655599","1215.647561","878.2009254","911.9897003","1102.571153","685.4506559","933.8975886","569.8384459","860.0361528","922.7843078","463.9708212","950.390418","648.4436728","571.3198331","969.326784","601.6058536","","","70.06035166","29.30361699","917.0392761","1599.969619","3132.030433","879.0343191","1506.199804","2327.110452","1568.235199","971.489628","1378.909059","1458.193191","1755.088809","1046.247516","2280.602466","1622.842298","1172.09809","1771.154189","1172.783873","838.5453289","1256.059189","1777.224442","","","70.06189334","33.85350146","4052.795896","4429.165509","3936.931537","4077.685508","4661.68774","5134.753403","3743.974026","3763.94526","2522.982346","3136.551518","4576.071943","3411.779291","3354.504226","5509.623331","2890.366216","3410.476075","2960.910968","2237.890648","3617.014251","2932.50036","","[M+H-HCOOH]+ 115.063",
229,"683.9595849","451.7207156","185.7086474","146.5829616","189.029266","159.3404141","168.8733351","118.3929743","155.3839744","160.8244076","157.1004595","232.3494922","142.3967265","188.1686954","141.0459695","120.2167893","184.4754976","159.4475233","171.454681","92.69971569","157.9907772","142.9723442","","","683.5367008","432.2776997","4244.621912","4994.611526","3366.9215","2989.101579","3660.685784","4036.710335","3735.89397","3549.290404","3271.34435","3748.595041","2008.690898","2922.895296","4026.603078","4110.725316","5449.865929","3951.229043","2825.722203","3331.44766","4629.711927","4912.629932","[115][M]+","[2M+Na]+ 330.277","683.2535967","431.3757963","4832.336204","4212.57409","4476.127874","4995.066792","3776.068237","4417.040243","3446.928234","2960.05229","3147.497005","2694.58924","3044.781893","2396.654117","3012.062256","2594.048797","2974.239959","3505.185027","3022.608627","3108.385404","3246.550668","2756.816661","","",
230,"368.9141469","20.86417646","145.2537302","150.5415707","137.6236668","174.2134758","123.1698325","140.343982","151.7538988","153.4614871","141.447167","129.701595","143.1945352","99.03404478","94.01987202","89.01386797","81.869137","87.00220448","90.24154224","67.08732465","79.58588806","96.1970648","","","368.9160235","26.97071992","107.9128446","145.9735612","145.287269","131.8356943","138.9155214","153.6515727","150.3093153","107.5097034","113.597523","121.7510542","112.900554","135.7941442","136.9482765","137.6233609","119.6671965","122.9712104","131.1784499","138.5144689","111.0451156","157.1904528","","[M+Na]+ 345.921","368.8723071","33.65828281","4369.287642","4521.174283","3345.505697","3704.459179","3440.388817","4286.416935","3704.732525","4894.394386","4022.06116","4609.578918","4171.286125","4507.224391","4048.021878","5253.253337","3500.906921","3297.233839","3618.877495","3702.751935","5440.333374","3253.490874","","[M+Na]+ 345.881",
231,"98.91943131","20.04644981","422.4323533","467.0341254","506.6067945","483.8187963","467.4471558","465.372285","487.6496037","433.7735259","411.9215812","425.580082","325.9805205","326.7701104","310.8583051","334.5913929","262.7308358","274.2775445","264.0033931","193.8009307","207.908248","240.0814129","","","98.96394113","32.02666715","266.9992287","1145.75013","955.4443175","1002.122429","1003.69485","945.0566252","1046.576947","1031.753839","955.2991248","1064.947648","988.31729","961.6872357","1085.143168","985.0217188","1050.395333","1170.022574","1105.049617","1130.347055","982.5292965","986.4768384","","[M+H-C3H2O3]+ 183.966","98.91246314","33.79170844","3998.828197","4256.35324","3233.882833","3856.433227","2742.378722","4847.150317","3373.242236","4674.798627","3853.456986","3820.691935","4018.121283","4462.439023","3745.730488","4175.549469","3547.263358","3328.572587","3856.456384","3404.319828","5239.565305","3303.696832","","[M+K]+ 59.9513",
232,"616.8397882","21.47770675","81.87253246","85.77250252","88.30273562","88.64502694","83.75864689","80.12492811","78.47178831","95.81233892","74.00737572","74.14071756","83.93030679","63.73435641","79.08216139","61.18788243","73.90890061","56.80798181","69.45412485","53.43835077","48.75679753","45.88407653","","","616.8296522","25.65177609","137.8282883","152.8015737","204.7522213","195.3392732","160.5107431","326.7749747","101.951343","148.9750601","139.7957353","157.9166395","149.043816","162.7992937","138.7141842","135.3898492","198.5469081","137.03471","153.5530175","154.6239562","157.0723654","138.0276087","","","616.7997544","32.29706651","4075.180039","4689.385352","2192.584374","3510.254883","2596.440608","4218.884789","3534.191684","4573.384955","4044.385126","4987.186249","3529.29051","4945.2791","3734.888368","5217.318686","2857.453309","2922.809858","3991.763559","3442.076926","4952.749557","2354.960246","","[M+K]+ 577.838",
233,"274.921981","21.77069082","333.0212449","338.9731948","377.7793205","353.1849566","396.7656453","375.2687887","346.0479162","331.4646534","300.1113499","277.8103215","246.8874028","225.1126929","201.7084954","146.3297935","194.9509841","215.2976305","245.4321723","142.5761866","191.6111567","143.5173122","","[M+H+HCOOH]+ 227.903","274.9283135","28.6506678","198.0774964","284.5848839","260.7196677","312.9622685","331.8533747","287.1762095","252.5941326","282.8508023","277.7032723","274.987699","271.3140649","226.308132","294.2221799","290.7233797","292.6841206","285.4421948","303.9346578","290.5359302","301.1246637","277.2606747","","[M+2H-H20]2+ 565.844","274.895862","29.83420022","3748.054071","4297.836745","2864.752641","3904.641613","3073.648432","4359.039114","3963.898666","3441.916969","3940.616395","3954.438262","3976.386091","4660.138632","4248.934137","5180.741454","4465.451151","4210.504385","4064.424924","4475.168757","4479.426821","3994.918564","","",
234,"402.8387243","20.20105099","359.0533693","304.9341323","308.6767184","320.4492622","348.575299","329.1899699","282.1959447","292.2140191","294.0770582","338.1993771","246.1545431","279.743698","270.5065128","224.4822838","233.1847524","217.0130788","210.7855317","202.70876","157.0983395","149.116642","","","402.8308376","25.74552198","352.1781143","285.7686058","233.1703917","289.0213503","331.1812645","208.4941971","248.422119","319.7444766","293.4931512","282.4250276","288.8612842","307.305295","251.4625907","309.1525634","294.6074923","304.8428893","324.1828973","313.8229739","336.5974397","301.3450522","","","402.8417262","33.1842957","2781.144529","3985.584301","3254.451089","2885.746099","2693.822523","3669.776688","3647.439516","3775.573938","2775.606151","4234.627428","3766.515701","4458.457682","3409.095666","4686.189847","2879.470265","3027.15542","3360.256639","3540.188375","4479.158224","3049.202748","","",
235,"328.945336","26.00096946","149.9001233","121.6219984","138.3891464","161.91644","152.2008709","108.1144828","132.1567338","113.1230691","125.2687662","142.1435825","103.498376","103.9782508","121.465364","99.79782687","104.7114662","114.3814768","91.74032619","54.60226318","67.87274427","69.32809888","","","328.9929139","31.47385145","65.57904049","90.72213493","78.21176462","100.0178547","91.3311784","119.5132126","98.84612206","60.95356284","93.05383948","88.65447731","88.58427258","87.71926865","108.0075646","99.08224625","92.52135666","73.02223893","86.53075067","94.60300086","67.10191498","92.37606321","","","328.963367","33.04403241","3989.956006","4096.422753","2618.365171","4144.999934","3697.514988","4343.266375","3838.120295","4676.42256","2964.751872","4014.627284","3825.145583","3384.9059","3660.575426","3723.982377","3025.958575","3118.46949","3360.496687","3002.394661","4405.702094","3462.419429","","",
